id,formattedAddress,addressLine1,addressLine2,city,state,stateFips,zipCode,county,countyFips,latitude,longitude,propertyType,bedrooms,bathrooms,squareFootage,status,price,listingType,listedDate,removedDate,createdDate,lastSeenDate,daysOnMarket,meta_source_county,meta_source_city,history.2026-09-20.event,history.2026-09-20.price,history.2026-09-20.listingType,history.2026-09-20.listedDate,history.2026-09-20.removedDate,history.2026-09-20.daysOnMarket,history.2026-08-28.event,history.2026-08-28.price,history.2026-08-28.listingType,history.2026-08-28.listedDate,history.2026-08-28.removedDate,history.2026-08-28.daysOnMarket,history.2026-07-31.event,history.2026-07-31.price,history.2026-07-31.listingType,history.2026-07-31.listedDate,history.2026-07-31.removedDate,history.2026-07-31.daysOnMarket,lotSize,yearBuilt,hoa.fee,history.2026-09-11.event,history.2026-09-11.price,history.2026-09-11.listingType,history.2026-09-11.listedDate,history.2026-09-11.removedDate,history.2026-09-11.daysOnMarket,history.2024-09-09.event,history.2024-09-09.price,history.2024-09-09.listingType,history.2024-09-09.listedDate,history.2024-09-09.removedDate,history.2024-09-09.daysOnMarket,history.2026-09-10.event,history.2026-09-10.price,history.2026-09-10.listingType,history.2026-09-10.listedDate,history.2026-09-10.removedDate,history.2026-09-10.daysOnMarket,history.2024-12-18.event,history.2024-12-18.price,history.2024-12-18.listingType,history.2024-12-18.listedDate,history.2024-12-18.removedDate,history.2024-12-18.daysOnMarket,history.2026-05-31.event,history.2026-05-31.price,history.2026-05-31.listingType,history.2026-05-31.listedDate,history.2026-05-31.removedDate,history.2026-05-31.daysOnMarket,history.2024-10-25.event,history.2024-10-25.price,history.2024-10-25.listingType,history.2024-10-25.listedDate,history.2024-10-25.removedDate,history.2024-10-25.daysOnMarket,history.2026-07-16.event,history.2026-07-16.price,history.2026-07-16.listingType,history.2026-07-16.listedDate,history.2026-07-16.removedDate,history.2026-07-16.daysOnMarket,history.2026-07-21.event,history.2026-07-21.price,history.2026-07-21.listingType,history.2026-07-21.listedDate,history.2026-07-21.removedDate,history.2026-07-21.daysOnMarket,history.2024-09-22.event,history.2024-09-22.price,history.2024-09-22.listingType,history.2024-09-22.listedDate,history.2024-09-22.removedDate,history.2024-09-22.daysOnMarket,history.2024-10-19.event,history.2024-10-19.price,history.2024-10-19.listingType,history.2024-10-19.listedDate,history.2024-10-19.removedDate,history.2024-10-19.daysOnMarket,history.2025-10-22.event,history.2025-10-22.price,history.2025-10-22.listingType,history.2025-10-22.listedDate,history.2025-10-22.removedDate,history.2025-10-22.daysOnMarket,history.2026-03-14.event,history.2026-03-14.price,history.2026-03-14.listingType,history.2026-03-14.listedDate,history.2026-03-14.removedDate,history.2026-03-14.daysOnMarket,history.2026-04-22.event,history.2026-04-22.price,history.2026-04-22.listingType,history.2026-04-22.listedDate,history.2026-04-22.removedDate,history.2026-04-22.daysOnMarket,history.2026-06-02.event,history.2026-06-02.price,history.2026-06-02.listingType,history.2026-06-02.listedDate,history.2026-06-02.removedDate,history.2026-06-02.daysOnMarket,history.2026-08-26.event,history.2026-08-26.price,history.2026-08-26.listingType,history.2026-08-26.listedDate,history.2026-08-26.removedDate,history.2026-08-26.daysOnMarket,history.2025-12-04.event,history.2025-12-04.price,history.2025-12-04.listingType,history.2025-12-04.listedDate,history.2025-12-04.removedDate,history.2025-12-04.daysOnMarket,history.2026-08-10.event,history.2026-08-10.price,history.2026-08-10.listingType,history.2026-08-10.listedDate,history.2026-08-10.removedDate,history.2026-08-10.daysOnMarket,history.2026-08-14.event,history.2026-08-14.price,history.2026-08-14.listingType,history.2026-08-14.listedDate,history.2026-08-14.removedDate,history.2026-08-14.daysOnMarket,history.2026-08-31.event,history.2026-08-31.price,history.2026-08-31.listingType,history.2026-08-31.listedDate,history.2026-08-31.removedDate,history.2026-08-31.daysOnMarket,history.2026-09-06.event,history.2026-09-06.price,history.2026-09-06.listingType,history.2026-09-06.listedDate,history.2026-09-06.removedDate,history.2026-09-06.daysOnMarket,history.2025-02-23.event,history.2025-02-23.price,history.2025-02-23.listingType,history.2025-02-23.listedDate,history.2025-02-23.removedDate,history.2025-02-23.daysOnMarket,history.2025-02-28.event,history.2025-02-28.price,history.2025-02-28.listingType,history.2025-02-28.listedDate,history.2025-02-28.removedDate,history.2025-02-28.daysOnMarket,history.2025-01-22.event,history.2025-01-22.price,history.2025-01-22.listingType,history.2025-01-22.listedDate,history.2025-01-22.removedDate,history.2025-01-22.daysOnMarket,history.2026-04-24.event,history.2026-04-24.price,history.2026-04-24.listingType,history.2026-04-24.listedDate,history.2026-04-24.removedDate,history.2026-04-24.daysOnMarket,history.2026-08-04.event,history.2026-08-04.price,history.2026-08-04.listingType,history.2026-08-04.listedDate,history.2026-08-04.removedDate,history.2026-08-04.daysOnMarket,history.2025-08-13.event,history.2025-08-13.price,history.2025-08-13.listingType,history.2025-08-13.listedDate,history.2025-08-13.removedDate,history.2025-08-13.daysOnMarket,history.2025-04-29.event,history.2025-04-29.price,history.2025-04-29.listingType,history.2025-04-29.listedDate,history.2025-04-29.removedDate,history.2025-04-29.daysOnMarket,history.2025-04-04.event,history.2025-04-04.price,history.2025-04-04.listingType,history.2025-04-04.listedDate,history.2025-04-04.removedDate,history.2025-04-04.daysOnMarket,history.2026-04-21.event,history.2026-04-21.price,history.2026-04-21.listingType,history.2026-04-21.listedDate,history.2026-04-21.removedDate,history.2026-04-21.daysOnMarket,history.2026-05-19.event,history.2026-05-19.price,history.2026-05-19.listingType,history.2026-05-19.listedDate,history.2026-05-19.removedDate,history.2026-05-19.daysOnMarket,history.2026-06-04.event,history.2026-06-04.price,history.2026-06-04.listingType,history.2026-06-04.listedDate,history.2026-06-04.removedDate,history.2026-06-04.daysOnMarket,history.2026-06-26.event,history.2026-06-26.price,history.2026-06-26.listingType,history.2026-06-26.listedDate,history.2026-06-26.removedDate,history.2026-06-26.daysOnMarket,history.2025-03-19.event,history.2025-03-19.price,history.2025-03-19.listingType,history.2025-03-19.listedDate,history.2025-03-19.removedDate,history.2025-03-19.daysOnMarket,history.2026-01-16.event,history.2026-01-16.price,history.2026-01-16.listingType,history.2026-01-16.listedDate,history.2026-01-16.removedDate,history.2026-01-16.daysOnMarket,history.2024-10-16.event,history.2024-10-16.price,history.2024-10-16.listingType,history.2024-10-16.listedDate,history.2024-10-16.removedDate,history.2024-10-16.daysOnMarket,history.2025-10-08.event,history.2025-10-08.price,history.2025-10-08.listingType,history.2025-10-08.listedDate,history.2025-10-08.removedDate,history.2025-10-08.daysOnMarket,history.2026-03-07.event,history.2026-03-07.price,history.2026-03-07.listingType,history.2026-03-07.listedDate,history.2026-03-07.removedDate,history.2026-03-07.daysOnMarket,history.2026-06-05.event,history.2026-06-05.price,history.2026-06-05.listingType,history.2026-06-05.listedDate,history.2026-06-05.removedDate,history.2026-06-05.daysOnMarket,history.2025-03-25.event,history.2025-03-25.price,history.2025-03-25.listingType,history.2025-03-25.listedDate,history.2025-03-25.removedDate,history.2025-03-25.daysOnMarket,history.2025-07-12.event,history.2025-07-12.price,history.2025-07-12.listingType,history.2025-07-12.listedDate,history.2025-07-12.removedDate,history.2025-07-12.daysOnMarket,history.2025-10-04.event,history.2025-10-04.price,history.2025-10-04.listingType,history.2025-10-04.listedDate,history.2025-10-04.removedDate,history.2025-10-04.daysOnMarket,history.2025-11-05.event,history.2025-11-05.price,history.2025-11-05.listingType,history.2025-11-05.listedDate,history.2025-11-05.removedDate,history.2025-11-05.daysOnMarket,history.2025-12-20.event,history.2025-12-20.price,history.2025-12-20.listingType,history.2025-12-20.listedDate,history.2025-12-20.removedDate,history.2025-12-20.daysOnMarket,history.2026-01-07.event,history.2026-01-07.price,history.2026-01-07.listingType,history.2026-01-07.listedDate,history.2026-01-07.removedDate,history.2026-01-07.daysOnMarket,history.2026-02-08.event,history.2026-02-08.price,history.2026-02-08.listingType,history.2026-02-08.listedDate,history.2026-02-08.removedDate,history.2026-02-08.daysOnMarket,history.2026-02-27.event,history.2026-02-27.price,history.2026-02-27.listingType,history.2026-02-27.listedDate,history.2026-02-27.removedDate,history.2026-02-27.daysOnMarket,history.2026-04-04.event,history.2026-04-04.price,history.2026-04-04.listingType,history.2026-04-04.listedDate,history.2026-04-04.removedDate,history.2026-04-04.daysOnMarket,history.2026-05-18.event,history.2026-05-18.price,history.2026-05-18.listingType,history.2026-05-18.listedDate,history.2026-05-18.removedDate,history.2026-05-18.daysOnMarket,history.2026-06-22.event,history.2026-06-22.price,history.2026-06-22.listingType,history.2026-06-22.listedDate,history.2026-06-22.removedDate,history.2026-06-22.daysOnMarket,history.2025-05-03.event,history.2025-05-03.price,history.2025-05-03.listingType,history.2025-05-03.listedDate,history.2025-05-03.removedDate,history.2025-05-03.daysOnMarket,history.2024-11-23.event,history.2024-11-23.price,history.2024-11-23.listingType,history.2024-11-23.listedDate,history.2024-11-23.removedDate,history.2024-11-23.daysOnMarket,history.2026-03-24.event,history.2026-03-24.price,history.2026-03-24.listingType,history.2026-03-24.listedDate,history.2026-03-24.removedDate,history.2026-03-24.daysOnMarket,history.2025-07-11.event,history.2025-07-11.price,history.2025-07-11.listingType,history.2025-07-11.listedDate,history.2025-07-11.removedDate,history.2025-07-11.daysOnMarket,history.2025-10-18.event,history.2025-10-18.price,history.2025-10-18.listingType,history.2025-10-18.listedDate,history.2025-10-18.removedDate,history.2025-10-18.daysOnMarket,history.2024-11-02.event,history.2024-11-02.price,history.2024-11-02.listingType,history.2024-11-02.listedDate,history.2024-11-02.removedDate,history.2024-11-02.daysOnMarket,history.2026-08-06.event,history.2026-08-06.price,history.2026-08-06.listingType,history.2026-08-06.listedDate,history.2026-08-06.removedDate,history.2026-08-06.daysOnMarket,history.2026-08-21.event,history.2026-08-21.price,history.2026-08-21.listingType,history.2026-08-21.listedDate,history.2026-08-21.removedDate,history.2026-08-21.daysOnMarket,history.2026-02-12.event,history.2026-02-12.price,history.2026-02-12.listingType,history.2026-02-12.listedDate,history.2026-02-12.removedDate,history.2026-02-12.daysOnMarket,history.2026-06-19.event,history.2026-06-19.price,history.2026-06-19.listingType,history.2026-06-19.listedDate,history.2026-06-19.removedDate,history.2026-06-19.daysOnMarket,history.2026-03-27.event,history.2026-03-27.price,history.2026-03-27.listingType,history.2026-03-27.listedDate,history.2026-03-27.removedDate,history.2026-03-27.daysOnMarket,history.2025-09-10.event,history.2025-09-10.price,history.2025-09-10.listingType,history.2025-09-10.listedDate,history.2025-09-10.removedDate,history.2025-09-10.daysOnMarket,history.2023-05-03.event,history.2023-05-03.price,history.2023-05-03.listingType,history.2023-05-03.listedDate,history.2023-05-03.removedDate,history.2023-05-03.daysOnMarket,history.2026-05-14.event,history.2026-05-14.price,history.2026-05-14.listingType,history.2026-05-14.listedDate,history.2026-05-14.removedDate,history.2026-05-14.daysOnMarket,history.2026-05-26.event,history.2026-05-26.price,history.2026-05-26.listingType,history.2026-05-26.listedDate,history.2026-05-26.removedDate,history.2026-05-26.daysOnMarket,history.2026-06-15.event,history.2026-06-15.price,history.2026-06-15.listingType,history.2026-06-15.listedDate,history.2026-06-15.removedDate,history.2026-06-15.daysOnMarket,history.2026-08-03.event,history.2026-08-03.price,history.2026-08-03.listingType,history.2026-08-03.listedDate,history.2026-08-03.removedDate,history.2026-08-03.daysOnMarket,history.2025-06-25.event,history.2025-06-25.price,history.2025-06-25.listingType,history.2025-06-25.listedDate,history.2025-06-25.removedDate,history.2025-06-25.daysOnMarket,history.2025-07-30.event,history.2025-07-30.price,history.2025-07-30.listingType,history.2025-07-30.listedDate,history.2025-07-30.removedDate,history.2025-07-30.daysOnMarket,history.2026-04-28.event,history.2026-04-28.price,history.2026-04-28.listingType,history.2026-04-28.listedDate,history.2026-04-28.removedDate,history.2026-04-28.daysOnMarket,history.2025-06-19.event,history.2025-06-19.price,history.2025-06-19.listingType,history.2025-06-19.listedDate,history.2025-06-19.removedDate,history.2025-06-19.daysOnMarket,history.2026-01-20.event,history.2026-01-20.price,history.2026-01-20.listingType,history.2026-01-20.listedDate,history.2026-01-20.removedDate,history.2026-01-20.daysOnMarket,history.2026-02-10.event,history.2026-02-10.price,history.2026-02-10.listingType,history.2026-02-10.listedDate,history.2026-02-10.removedDate,history.2026-02-10.daysOnMarket,history.2026-03-06.event,history.2026-03-06.price,history.2026-03-06.listingType,history.2026-03-06.listedDate,history.2026-03-06.removedDate,history.2026-03-06.daysOnMarket
"4916-Gulf-Waters-Dr,-New-Port-Richey,-FL-34652","4916 Gulf Waters Dr, New Port Richey, FL 34652",4916 Gulf Waters Dr,,New Port Richey,FL,12,34652,Pasco,101,28.240394,-82.732445,Townhouse,3,2.5,1607,Active,1990,Standard,2026-09-20T00:00:00.000Z,,2021-10-27T01:39:51.960Z,2026-09-20T03:04:54.172Z,1,Pasco,New Port Richey,Rental Listing,1990,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,1228.0,2021.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7713-Deer-Foot-Dr,-New-Port-Richey,-FL-34653","7713 Deer Foot Dr, New Port Richey, FL 34653",7713 Deer Foot Dr,,New Port Richey,FL,12,34653,Pasco,101,28.233578,-82.687308,Single Family,3,2.0,1755,Active,2095,Standard,2026-09-20T00:00:00.000Z,,2023-08-26T00:00:00.000Z,2026-09-20T03:04:54.165Z,1,Pasco,New Port Richey,Rental Listing,2095,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2864-Coach-Manors-Way,-New-Port-Richey,-FL-34655","2864 Coach Manors Way, New Port Richey, FL 34655",2864 Coach Manors Way,,New Port Richey,FL,12,34655,Pasco,101,28.200487,-82.672512,Single Family,3,2.5,1801,Active,2325,Standard,2026-09-20T00:00:00.000Z,,2022-10-14T01:37:06.234Z,2026-09-20T03:04:54.163Z,1,Pasco,New Port Richey,Rental Listing,2325,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3078-Bryant-Park-Dr,-New-Port-Richey,-FL-34655","3078 Bryant Park Dr, New Port Richey, FL 34655",3078 Bryant Park Dr,,New Port Richey,FL,12,34655,Pasco,101,28.203518,-82.676353,Single Family,3,2.5,1801,Active,2325,Standard,2026-09-20T00:00:00.000Z,,2023-05-11T00:00:00.000Z,2026-09-20T03:04:54.155Z,1,Pasco,New Port Richey,Rental Listing,2325,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35552-Shade-Fern-Ln,-Zephyrhills,-FL-33541","35552 Shade Fern Ln, Zephyrhills, FL 33541",35552 Shade Fern Ln,,Zephyrhills,FL,12,33541,Pasco,101,28.24846,-82.229099,Single Family,3,2.0,1365,Active,1995,Standard,2026-09-20T00:00:00.000Z,,2025-07-12T00:00:00.000Z,2026-09-20T03:08:35.685Z,1,Pasco,Zephyrhills,Rental Listing,1995,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,844.0,Standard,2025-07-11T00:00:00.000Z,2025-07-17T00:00:00.000Z,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"28506-Tall-Grass-Dr,-Zephyrhills,-FL-33543","28506 Tall Grass Dr, Zephyrhills, FL 33543",28506 Tall Grass Dr,,Zephyrhills,FL,12,33543,Pasco,101,28.171587,-82.345303,Single Family,3,2.0,1607,Active,4160,Standard,2026-09-20T00:00:00.000Z,,2022-04-01T02:31:17.382Z,2026-09-20T03:08:35.675Z,1,Pasco,Zephyrhills,Rental Listing,4160,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"29505-Morningmist-Dr,-Zephyrhills,-FL-33543","29505 Morningmist Dr, Zephyrhills, FL 33543",29505 Morningmist Dr,,Zephyrhills,FL,12,33543,Pasco,101,28.18417,-82.32745,Single Family,3,2.0,1644,Active,2315,Standard,2026-09-20T00:00:00.000Z,,2022-07-19T00:49:11.988Z,2026-09-20T03:08:35.665Z,1,Pasco,Zephyrhills,Rental Listing,2315,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2260.0,Standard,2025-10-18T00:00:00.000Z,2025-10-19T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34442-Smart-Dr,-Zephyrhills,-FL-33541","34442 Smart Dr, Zephyrhills, FL 33541",34442 Smart Dr,,Zephyrhills,FL,12,33541,Pasco,101,28.234806,-82.245003,Single Family,3,2.0,1224,Active,1925,Standard,2026-09-20T00:00:00.000Z,,2023-08-28T00:00:00.000Z,2026-09-20T03:08:35.661Z,1,Pasco,Zephyrhills,Rental Listing,1925,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,1825.0,Standard,2024-11-02T00:00:00.000Z,2024-11-24T00:00:00.000Z,22.0,Rental Listing,1915.0,Standard,2026-08-06T00:00:00.000Z,2026-08-07T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3189-Lytton-Hall-Dr,-Zephyrhills,-FL-33540","3189 Lytton Hall Dr, Zephyrhills, FL 33540",3189 Lytton Hall Dr,,Zephyrhills,FL,12,33540,Pasco,101,28.203099,-82.161565,Single Family,4,2.0,1817,Active,2210,Standard,2026-09-20T00:00:00.000Z,,2022-03-02T00:02:36.390Z,2026-09-20T03:08:35.650Z,1,Pasco,Zephyrhills,Rental Listing,2210,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,6970.0,2020.0,77.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rental Listing,2270.0,Standard,2026-08-21T00:00:00.000Z,2026-08-22T00:00:00.000Z,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"4922-17th-St,-Zephyrhills,-FL-33542","4922 17th St, Zephyrhills, FL 33542",4922 17th St,,Zephyrhills,FL,12,33542,Pasco,101,28.229219,-82.174409,Apartment,2,1.0,900,Active,1749,Standard,2026-09-20T00:00:00.000Z,,2026-06-27T00:00:00.000Z,2026-09-20T03:08:35.634Z,1,Pasco,Zephyrhills,Rental Listing,1749,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"6888-Pebblebrooke-Way,-Zephyrhills,-FL-33541","6888 Pebblebrooke Way, Zephyrhills, FL 33541",6888 Pebblebrooke Way,,Zephyrhills,FL,12,33541,Pasco,101,28.256308,-82.225519,Single Family,3,2.0,1567,Active,2150,Standard,2026-09-20T00:00:00.000Z,,2026-09-03T00:00:00.000Z,2026-09-20T03:08:35.615Z,1,Pasco,Zephyrhills,Rental Listing,2150,Standard,2026-09-20T00:00:00.000Z,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
